Date,CL3 Comdty
3/2/2012,107.64
3/5/2012,107.63
3/6/2012,105.75
3/7/2012,107.18
3/8/2012,107.56
3/9/2012,108.33
3/12/2012,107.34
3/13/2012,107.78
3/14/2012,106.48
3/15/2012,106.22
3/16/2012,108.07
3/19/2012,109
3/20/2012,106.59
3/21/2012,108.18
3/22/2012,106.29
3/23/2012,107.79
3/26/2012,108.02
3/27/2012,108.33
3/28/2012,106.45
3/29/2012,103.8
3/30/2012,104.03
4/2/2012,106.27
4/3/2012,105.08
4/4/2012,102.61
4/5/2012,104.35
4/9/2012,103.52
4/10/2012,102.11
4/11/2012,103.66
4/12/2012,104.57
4/13/2012,103.8
4/16/2012,103.81
4/17/2012,105.08
4/18/2012,103.58
4/19/2012,103.15
4/20/2012,104.29
4/23/2012,103.95
4/24/2012,104.33
4/25/2012,104.83
4/26/2012,105.27
4/27/2012,105.64
4/30/2012,105.55
5/1/2012,106.74
5/2/2012,105.83
5/3/2012,103.2
5/4/2012,99.16
5/7/2012,98.59
5/8/2012,97.65
5/9/2012,97.42
5/10/2012,97.65
5/11/2012,96.75
5/14/2012,95.39
5/15/2012,94.63
5/16/2012,93.48
5/17/2012,93.19
5/18/2012,92.08
5/21/2012,93.14
5/22/2012,92.15
5/23/2012,90.5
5/24/2012,91.22
5/25/2012,91.44
5/29/2012,91.42
5/30/2012,88.45
5/31/2012,87.17
6/1/2012,83.89
6/4/2012,84.56
6/5/2012,84.83
6/6/2012,85.64
6/7/2012,85.44
6/8/2012,84.69
6/11/2012,83.29
6/12/2012,83.89
6/13/2012,83.19
6/14/2012,84.5
6/15/2012,84.63
6/18/2012,83.93
6/19/2012,84.68
6/20/2012,81.84
6/21/2012,78.95
6/22/2012,80.51
6/25/2012,80.01
6/26/2012,80.18
6/27/2012,81.01
6/28/2012,78.53
6/29/2012,85.76
7/2/2012,84.54
7/3/2012,88.39
7/5/2012,87.94
7/6/2012,85.21
7/9/2012,86.74
7/10/2012,84.69
7/11/2012,86.56
7/12/2012,86.8
7/13/2012,87.85
7/16/2012,89.16
7/17/2012,89.87
7/18/2012,90.47
7/19/2012,93.23
7/20/2012,92.1
7/23/2012,88.73
7/24/2012,89.08
7/25/2012,89.57
7/26/2012,90
7/27/2012,90.79
7/30/2012,90.45
7/31/2012,88.72
8/1/2012,89.52
8/2/2012,87.77
8/3/2012,91.93
8/6/2012,92.76
8/7/2012,94.25
8/8/2012,93.97
8/9/2012,93.94
8/10/2012,93.43
8/13/2012,93.34
8/14/2012,94.07
8/15/2012,94.91
8/16/2012,96.17
8/17/2012,96.58
8/20/2012,96.56
8/21/2012,97.17
8/22/2012,97.89
8/23/2012,96.98
8/24/2012,96.79
8/27/2012,96.16
8/28/2012,96.96
8/29/2012,96.14
8/30/2012,95.31
8/31/2012,97.07
9/4/2012,95.98
9/5/2012,96.03
9/6/2012,96.16
9/7/2012,97.06
9/10/2012,97.21
9/11/2012,97.82
9/12/2012,97.66
9/13/2012,98.92
9/14/2012,99.63
9/17/2012,97.25
9/18/2012,95.92
9/19/2012,92.59
9/20/2012,92.74
9/21/2012,93.58
9/24/2012,92.62
9/25/2012,92.09
9/26/2012,90.77
9/27/2012,92.64
9/28/2012,93
10/1/2012,93.28
10/2/2012,92.71
10/3/2012,88.97
10/4/2012,92.48
10/5/2012,90.71
10/8/2012,90.18
10/9/2012,93.25
10/10/2012,92.11
10/11/2012,92.99
10/12/2012,92.76
10/15/2012,92.83
