Date,USDEUR
4/17/2002,1.1231
4/18/2002,1.1222
4/19/2002,1.1203
4/22/2002,1.1244
4/23/2002,1.1255
4/24/2002,1.1202
4/25/2002,1.1136
4/26/2002,1.1088
4/29/2002,1.1071
4/30/2002,1.1105
5/1/2002,1.1033
5/2/2002,1.1072
5/3/2002,1.0902
5/6/2002,1.089
5/7/2002,1.0931
5/8/2002,1.1055
5/9/2002,1.0997
5/10/2002,1.0941
5/13/2002,1.0964
5/14/2002,1.1079
5/15/2002,1.0966
5/16/2002,1.0978
5/17/2002,1.0866
5/20/2002,1.0855
5/21/2002,1.087
5/22/2002,1.0799
5/23/2002,1.0857
5/24/2002,1.086
5/27/2002,1.0862
5/28/2002,1.0769
5/29/2002,1.0695
5/30/2002,1.0672
5/31/2002,1.0704
6/3/2002,1.0617
6/4/2002,1.0645
6/5/2002,1.065
6/6/2002,1.0555
6/7/2002,1.0599
6/10/2002,1.0588
6/11/2002,1.0547
6/12/2002,1.0599
6/13/2002,1.06
6/14/2002,1.057
6/17/2002,1.0584
6/18/2002,1.0508
6/19/2002,1.0441
6/20/2002,1.0365
6/21/2002,1.03
6/24/2002,1.0302
6/25/2002,1.0208
6/26/2002,1.0177
6/27/2002,1.0118
6/28/2002,1.0086
7/1/2002,1.0083
7/2/2002,1.0137
7/3/2002,1.0199
7/4/2002,1.0218
7/5/2002,1.0281
7/8/2002,1.0093
7/9/2002,1.0069
7/10/2002,1.0108
7/11/2002,1.0124
7/12/2002,1.0087
7/15/2002,0.9973
7/16/2002,0.9884
7/17/2002,0.9927
7/18/2002,0.9885
7/19/2002,0.9885
7/22/2002,0.9915
7/23/2002,1.0113
7/24/2002,1.0043
7/25/2002,0.9952
7/26/2002,1.0137
7/29/2002,1.019
7/30/2002,1.0173
7/31/2002,1.0229
8/1/2002,1.0157
8/2/2002,1.0135
8/5/2002,1.0202
8/6/2002,1.0352
8/7/2002,1.026
8/8/2002,1.034
8/9/2002,1.0308
8/12/2002,1.0218
8/13/2002,1.0166
8/14/2002,1.0223
8/15/2002,1.0187
8/16/2002,1.0155
8/19/2002,1.0247
8/20/2002,1.0217
8/21/2002,1.0194
8/22/2002,1.0322
8/23/2002,1.0276
8/26/2002,1.029
8/27/2002,1.0176
8/28/2002,1.0219
8/29/2002,1.0163
8/30/2002,1.018
9/2/2002,1.0157
9/3/2002,1.0025
9/4/2002,1.0082
9/5/2002,1.0085
9/6/2002,1.0184
9/9/2002,1.0208
9/10/2002,1.0259
9/11/2002,1.0245
9/12/2002,1.0188
9/13/2002,1.029
9/16/2002,1.0321
9/17/2002,1.0267
9/18/2002,1.0227
9/19/2002,1.0129
9/20/2002,1.0177
9/23/2002,1.0219
9/24/2002,1.0185
9/25/2002,1.0242
9/26/2002,1.0233
9/27/2002,1.0197
9/30/2002,1.0136
10/1/2002,1.0177
10/2/2002,1.0136
10/3/2002,1.0121
10/4/2002,1.0217
10/7/2002,1.0174
10/8/2002,1.0213
10/9/2002,1.0099
10/10/2002,1.014
10/11/2002,1.0127
10/14/2002,1.013
10/15/2002,1.0185
10/16/2002,1.0195
10/17/2002,1.0302
10/18/2002,1.0294
10/21/2002,1.0271
10/22/2002,1.0229
10/23/2002,1.0253
10/24/2002,1.0226
10/25/2002,1.0248
10/28/2002,1.0163
10/29/2002,1.0172
10/30/2002,1.0163
10/31/2002,1.0098
11/1/2002,1.0034
11/4/2002,1.002
11/5/2002,1.0002
11/6/2002,0.9961
11/7/2002,0.9904
11/8/2002,0.987
11/11/2002,0.9893
11/12/2002,0.9872
11/13/2002,0.9917
11/14/2002,0.9959
11/15/2002,0.9903
11/18/2002,0.991
11/19/2002,0.9976
11/20/2002,0.9987
11/21/2002,0.9974
11/22/2002,1.0032
11/25/2002,1.0078
11/26/2002,1.0063
11/27/2002,1.0098
11/28/2002,1.0063
11/29/2002,1.0057
12/2/2002,1.0032
12/3/2002,1.0028
12/4/2002,0.9991
12/5/2002,0.9994
12/6/2002,0.991
12/9/2002,0.9892
12/10/2002,0.9919
12/11/2002,0.9914
12/12/2002,0.9817
12/13/2002,0.9765
12/16/2002,0.9782
12/17/2002,0.9731
12/18/2002,0.9729
12/19/2002,0.9736
12/20/2002,0.9731
12/23/2002,0.974
12/24/2002,0.9709
12/25/2002,0.9691
12/26/2002,0.9635
12/27/2002,0.9607
12/30/2002,0.9531
12/31/2002,0.9529
1/1/2003,0.953
1/2/2003,0.9654
1/3/2003,0.959
1/6/2003,0.9563
1/7/2003,0.9608
1/8/2003,0.9524
1/9/2003,0.9539
1/10/2003,0.9453
1/13/2003,0.9487
1/14/2003,0.9477
1/15/2003,0.9468
1/16/2003,0.9417
1/17/2003,0.9363
1/20/2003,0.9361
1/21/2003,0.9329
1/22/2003,0.9317
1/23/2003,0.9306
1/24/2003,0.9236
1/27/2003,0.9215
1/28/2003,0.9243
1/29/2003,0.9225
1/30/2003,0.9253
1/31/2003,0.9287
2/3/2003,0.9265
2/4/2003,0.9186
2/5/2003,0.9271
2/6/2003,0.9229
2/7/2003,0.9239
2/10/2003,0.9326
2/11/2003,0.9315
2/12/2003,0.9334
2/13/2003,0.9231
2/14/2003,0.9265
2/17/2003,0.9327
2/18/2003,0.9354
2/19/2003,0.9303
2/20/2003,0.9241
2/21/2003,0.9265
2/24/2003,0.926
2/25/2003,0.9294
2/26/2003,0.9263
2/27/2003,0.9306
2/28/2003,0.9253
3/3/2003,0.9181
3/4/2003,0.9156
3/5/2003,0.9114
3/6/2003,0.9117
3/7/2003,0.9082
3/10/2003,0.9044
3/11/2003,0.9053
3/12/2003,0.9098
3/13/2003,0.9272
3/14/2003,0.9303
3/17/2003,0.9406
3/18/2003,0.9401
3/19/2003,0.9463
3/20/2003,0.942
3/21/2003,0.9501
3/24/2003,0.9395
3/25/2003,0.9383
3/26/2003,0.935
3/27/2003,0.9357
3/28/2003,0.9277
3/31/2003,0.9161
4/1/2003,0.9154
4/2/2003,0.9285
4/3/2003,0.9292
4/4/2003,0.9313
4/7/2003,0.935
4/8/2003,0.9335
4/9/2003,0.9281
4/10/2003,0.9274
4/11/2003,0.9301
4/14/2003,0.9282
4/15/2003,0.926
4/16/2003,0.9167
4/17/2003,0.9189
4/18/2003,0.9192
4/21/2003,0.9197
4/22/2003,0.9111
4/23/2003,0.912
4/24/2003,0.9063
4/25/2003,0.9061
4/28/2003,0.9103
4/29/2003,0.9026
4/30/2003,0.8942
5/1/2003,0.8902
5/2/2003,0.8906
5/5/2003,0.8855
5/6/2003,0.8739
5/7/2003,0.8806
5/8/2003,0.8706
5/9/2003,0.8707
5/12/2003,0.8648
5/13/2003,0.8675
5/14/2003,0.8708
5/15/2003,0.8785
5/16/2003,0.8627
5/19/2003,0.8578
5/20/2003,0.8535
5/21/2003,0.8596
5/22/2003,0.8553
5/23/2003,0.845
5/26/2003,0.8422
5/27/2003,0.846
5/28/2003,0.8504
5/29/2003,0.8397
5/30/2003,0.8482
6/2/2003,0.85
6/3/2003,0.8526
6/4/2003,0.8589
6/5/2003,0.8442
6/6/2003,0.8547
6/9/2003,0.8537
6/10/2003,0.8565
6/11/2003,0.8511
6/12/2003,0.8499
6/13/2003,0.8425
6/16/2003,0.8459
6/17/2003,0.8486
6/18/2003,0.8552
6/19/2003,0.8534
6/20/2003,0.8616
6/23/2003,0.8651
6/24/2003,0.8688
6/25/2003,0.8674
6/26/2003,0.8752
6/27/2003,0.8747
6/30/2003,0.8687
7/1/2003,0.8649
7/2/2003,0.8668
7/3/2003,0.8696
7/4/2003,0.8704
7/7/2003,0.8838
7/8/2003,0.8833
7/9/2003,0.8811
7/10/2003,0.8788
7/11/2003,0.8856
7/14/2003,0.8864
7/15/2003,0.8946
7/16/2003,0.8914
7/17/2003,0.8919
7/18/2003,0.887
7/21/2003,0.8807
7/22/2003,0.883
7/23/2003,0.8707
7/24/2003,0.8714
7/25/2003,0.869
7/28/2003,0.8699
7/29/2003,0.8738
7/30/2003,0.8815
7/31/2003,0.8904
8/1/2003,0.8875
8/4/2003,0.8804
8/5/2003,0.8781
8/6/2003,0.8825
8/7/2003,0.8793
8/8/2003,0.8843
8/11/2003,0.8802
8/12/2003,0.8863
8/13/2003,0.8832
8/14/2003,0.8878
8/15/2003,0.8876
8/18/2003,0.8971
8/19/2003,0.8979
8/20/2003,0.8993
8/21/2003,0.9155
8/22/2003,0.9195
8/25/2003,0.9197
8/26/2003,0.9211
8/27/2003,0.9185
8/28/2003,0.9188
8/29/2003,0.9101
9/1/2003,0.9118
9/2/2003,0.9252
9/3/2003,0.922
9/4/2003,0.9135
9/5/2003,0.9006
9/8/2003,0.9037
9/9/2003,0.8906
9/10/2003,0.8921
9/11/2003,0.8921
9/12/2003,0.8857
9/15/2003,0.8863
9/16/2003,0.8948
9/17/2003,0.8862
9/18/2003,0.8887
9/19/2003,0.8795
9/22/2003,0.8725
9/23/2003,0.8739
9/24/2003,0.8699
9/25/2003,0.8703
9/26/2003,0.8723
9/29/2003,0.8624
9/30/2003,0.8579
10/1/2003,0.8534
10/2/2003,0.8551
10/3/2003,0.8635
10/6/2003,0.8541
10/7/2003,0.8503
10/8/2003,0.8467
10/9/2003,0.8514
10/10/2003,0.8474
10/13/2003,0.8544
10/14/2003,0.8531
10/15/2003,0.8594
10/16/2003,0.8631
10/17/2003,0.8561
10/20/2003,0.8595
10/21/2003,0.8571
10/22/2003,0.8472
10/23/2003,0.8481
10/24/2003,0.8488
10/27/2003,0.8515
10/28/2003,0.8569
10/29/2003,0.8574
10/30/2003,0.8601
10/31/2003,0.8625
11/3/2003,0.8725
11/4/2003,0.87
11/5/2003,0.8744
11/6/2003,0.876
11/7/2003,0.8677
11/10/2003,0.871
11/11/2003,0.8684
11/12/2003,0.8596
11/13/2003,0.8522
11/14/2003,0.849
11/17/2003,0.8512
11/18/2003,0.8352
11/19/2003,0.8419
11/20/2003,0.8396
11/21/2003,0.8394
11/24/2003,0.8496
11/25/2003,0.8481
11/26/2003,0.8374
11/27/2003,0.8397
11/28/2003,0.8338
12/1/2003,0.835
12/2/2003,0.8276
12/3/2003,0.8258
12/4/2003,0.8275
12/5/2003,0.8218
12/8/2003,0.8183
12/9/2003,0.816
12/10/2003,0.8183
12/11/2003,0.8182
12/12/2003,0.8146
12/15/2003,0.8116
12/16/2003,0.8113
12/17/2003,0.8057
12/18/2003,0.8048
12/19/2003,0.8082
12/22/2003,0.8066
12/23/2003,0.8069
12/24/2003,0.8033
12/25/2003,0.803
12/26/2003,0.8046
12/29/2003,0.801
12/30/2003,0.7969
12/31/2003,0.794
1/1/2004,0.7971
1/2/2004,0.7947
1/5/2004,0.789
1/6/2004,0.7857
1/7/2004,0.7918
1/8/2004,0.7835
1/9/2004,0.78
1/12/2004,0.7844
1/13/2004,0.7829
1/14/2004,0.7907
1/15/2004,0.7949
1/16/2004,0.8069
1/19/2004,0.8097
1/20/2004,0.7949
1/21/2004,0.7909
1/22/2004,0.7863
1/23/2004,0.7948
1/26/2004,0.8025
1/27/2004,0.7909
1/28/2004,0.8017
1/29/2004,0.8058
1/30/2004,0.8015
2/2/2004,0.8049
2/3/2004,0.7972
2/4/2004,0.7978
2/5/2004,0.797
2/6/2004,0.7872
2/9/2004,0.7873
2/10/2004,0.7892
2/11/2004,0.7795
2/12/2004,0.7805
2/13/2004,0.7849
2/16/2004,0.783
2/17/2004,0.7788
2/18/2004,0.7882
2/19/2004,0.7865
2/20/2004,0.7978
2/23/2004,0.7964
2/24/2004,0.7931
2/25/2004,0.7999
2/26/2004,0.804
2/27/2004,0.8005
3/1/2004,0.8027
3/2/2004,0.8187
3/3/2004,0.8192
3/4/2004,0.8196
3/5/2004,0.8069
3/8/2004,0.806
3/9/2004,0.8114
3/10/2004,0.818
3/11/2004,0.8094
3/12/2004,0.8187
3/15/2004,0.8152
3/16/2004,0.8149
3/17/2004,0.8172
3/18/2004,0.8071
3/19/2004,0.8137
3/22/2004,0.8107
3/23/2004,0.8105
3/24/2004,0.8241
3/25/2004,0.8243
3/26/2004,0.8243
3/29/2004,0.8224
3/30/2004,0.8218
3/31/2004,0.812
4/1/2004,0.8087
4/2/2004,0.8239
4/5/2004,0.8321
4/6/2004,0.8253
4/7/2004,0.8215
4/8/2004,0.8273
4/9/2004,0.8268
4/12/2004,0.8281
4/13/2004,0.8371
4/14/2004,0.836
4/15/2004,0.8345
4/16/2004,0.8338
4/19/2004,0.8316
4/20/2004,0.8428
4/21/2004,0.8444
4/22/2004,0.84
4/23/2004,0.8445
4/26/2004,0.8427
4/27/2004,0.8388
4/28/2004,0.8447
4/29/2004,0.836
4/30/2004,0.835
5/3/2004,0.8371
5/4/2004,0.8265
5/5/2004,0.8214
5/6/2004,0.8277
5/7/2004,0.8414
5/10/2004,0.844
5/11/2004,0.8423
5/12/2004,0.8403
5/13/2004,0.846
5/14/2004,0.8415
5/17/2004,0.8314
5/18/2004,0.8367
5/19/2004,0.8326
5/20/2004,0.8359
5/21/2004,0.8348
5/24/2004,0.8331
5/25/2004,0.826
5/26/2004,0.8262
5/27/2004,0.8156
5/28/2004,0.8181
5/31/2004,0.8205
6/1/2004,0.8166
6/2/2004,0.8187
6/3/2004,0.8178
6/4/2004,0.8141
6/7/2004,0.8117
6/8/2004,0.8151
6/9/2004,0.8301
6/10/2004,0.826
6/11/2004,0.833
6/14/2004,0.8295
6/15/2004,0.8223
6/16/2004,0.8327
6/17/2004,0.8295
6/18/2004,0.8239
6/21/2004,0.8255
6/22/2004,0.826
6/23/2004,0.827
6/24/2004,0.8217
6/25/2004,0.8214
6/28/2004,0.8207
6/29/2004,0.8276
6/30/2004,0.8196
7/1/2004,0.8225
